year,acousticness,danceability,duration_ms,energy,loudness,instrumentalness,liveness,speechiness,tempo,valence,popularity,key
1921,0.99,0.418,177067.0,0.226,-15.800999999999998,0.0167,0.166,0.05550786838340486,92.867,0.46299999999999997,0.0,7
1922,0.9940000000000001,0.4895,168053.5,0.201,-18.621000000000002,0.3245,0.1575,0.0532904148783977,89.6905,0.549,0.0,10
1923,0.992,0.5765,180347.0,0.2465,-13.9605,0.21799999999999997,0.1725,0.0544349070100143,108.38050000000001,0.6114999999999999,4.0,0
1924,0.9940000000000001,0.565,173713.0,0.32399999999999995,-13.8655,0.844,0.183,0.05851216022889842,118.24549999999999,0.6995,0.0,10
1925,0.9890000000000001,0.575,179360.0,0.239,-13.552,0.174,0.155,0.060085836909871244,114.038,0.659,0.0,5
1926,0.992,0.52,174987.0,0.217,-16.051,0.853,0.134,0.0636623748211731,102.758,0.562,0.0,5
1927,0.992,0.6925,172760.0,0.223,-14.5625,0.2945,0.11649999999999999,0.06545064377682402,115.786,0.7075,0.0,7
1928,0.992,0.523,177507.0,0.191,-16.117,0.7340000000000001,0.122,0.06666666666666667,111.163,0.5479999999999999,0.0,7
1929,0.991,0.6559999999999999,176000.0,0.21600000000000005,-13.54,0.34299999999999997,0.131,0.06666666666666667,117.64399999999999,0.695,0.0,7
1930,0.988,0.503,188813.0,0.313,-11.652999999999999,0.168,0.154,0.06566523605150214,109.779,0.6629999999999999,0.0,2
1931,0.986,0.521,181800.0,0.243,-15.588,0.18100000000000002,0.175,0.06509298998569384,109.315,0.632,0.0,5
1932,0.973,0.5670000000000001,183000.0,0.245,-12.908,0.039599999999999996,0.16899999999999998,0.06645207439198855,118.60300000000001,0.6134999999999999,0.0,5
1933,0.97,0.615,178600.0,0.243,-12.432,0.0006940000000000001,0.158,0.06781115879828326,113.39,0.6629999999999999,3.0,5
1934,0.9740000000000001,0.551,184360.0,0.215,-14.595999999999998,0.0199,0.152,0.06666666666666667,117.81200000000001,0.586,0.0,0
1935,0.965,0.5295000000000001,187751.0,0.256,-13.484000000000002,0.06035,0.156,0.06595135908440629,110.0265,0.5565,0.0,7
1936,0.961,0.5525,178200.0,0.2905,-11.7915,0.10450000000000001,0.1585,0.0675250357653791,110.908,0.595,1.0,5
1937,0.9520000000000001,0.585,180960.0,0.263,-12.502,0.057999999999999996,0.163,0.06351931330472102,114.335,0.6409999999999999,0.0,7
1938,0.976,0.504,190507.0,0.245,-13.845999999999998,0.24100000000000002,0.172,0.06380543633762517,111.74600000000001,0.5429999999999999,0.0,0
1939,0.9665,0.5225,182420.0,0.265,-13.1425,0.03325,0.16399999999999998,0.06688125894134478,112.7815,0.593,0.0,0
1940,0.982,0.473,192440.0,0.361,-11.296,0.256,0.158,0.06738197424892704,105.164,0.6659999999999999,0.0,7
1941,0.981,0.4895,181366.0,0.21550000000000002,-15.2965,0.36750000000000005,0.14,0.06766809728183118,104.4005,0.5085,0.0,7
1942,0.976,0.4675,186602.5,0.23,-14.211,0.1655,0.149,0.06623748211731044,103.197,0.48100000000000004,0.0,7
1943,0.9745,0.4785,183285.5,0.2375,-12.698,0.2585,0.1535,0.06351931330472102,100.101,0.5619999999999999,0.0,5
1944,0.9840000000000001,0.49750000000000005,185513.5,0.22949999999999998,-13.0195,0.5925,0.149,0.06623748211731044,103.66049999999998,0.6054999999999999,0.0,7
1945,0.9740000000000001,0.465,179267.0,0.223,-14.668,0.102,0.149,0.0636623748211731,101.56,0.501,0.0,7
1946,0.9835,0.397,187173.0,0.17,-17.1415,0.618,0.139,0.06666666666666667,97.215,0.345,0.0,7
1947,0.972,0.486,188240.0,0.23800000000000002,-13.465,0.085,0.156,0.06709585121602288,105.946,0.546,0.0,0
1948,0.9690000000000001,0.439,181872.5,0.21899999999999997,-14.2635,0.21400000000000002,0.153,0.06595135908440629,103.8835,0.4475,0.0,0
1949,0.96,0.44,184240.0,0.221,-13.83,0.0101,0.14400000000000002,0.0625178826895565,105.48299999999999,0.41600000000000004,0.0,0
1950,0.961,0.491,190552.5,0.31,-12.2585,0.009755,0.155,0.0642346208869814,110.1515,0.6094999999999999,0.0,7
1951,0.968,0.462,175663.5,0.22649999999999998,-15.040499999999998,0.007980000000000001,0.151,0.06309012875536481,106.3055,0.423,0.0,0
1952,0.96,0.45299999999999996,184667.0,0.21899999999999997,-14.804,0.00968,0.147,0.06165951359084405,103.101,0.456,0.0,0
1953,0.958,0.4320000000000001,184667.0,0.242,-14.434000000000001,0.0133,0.149,0.06151645207439198,105.04899999999999,0.405,0.0,0
1954,0.9279999999999999,0.478,184970.0,0.228,-14.622,0.00461,0.14300000000000002,0.06323319027181688,104.45299999999999,0.439,4.0,5
1955,0.909,0.498,186906.5,0.251,-13.293500000000002,0.002265,0.142,0.06137339055793991,106.91899999999998,0.47100000000000003,7.0,0
1956,0.875,0.501,183033.5,0.26899999999999996,-13.3485,0.00131,0.128,0.0625178826895565,108.465,0.5105,12.0,0
1957,0.85,0.521,185666.5,0.257,-13.581,0.00018449999999999999,0.129,0.0625178826895565,107.6155,0.5235000000000001,16.0,5
1958,0.831,0.498,174667.0,0.273,-13.404000000000002,0.000151,0.135,0.06094420600858368,109.141,0.502,14.0,0
1959,0.8354999999999999,0.505,174480.0,0.281,-13.505999999999998,0.00016299999999999998,0.129,0.06051502145922746,110.46000000000001,0.5,16.0,0
1960,0.8,0.513,169713.5,0.3165,-12.8915,6.620000000000001e-05,0.139,0.06237482117310443,111.7495,0.5479999999999999,15.0,5
1961,0.792,0.51,171867.0,0.303,-13.287,0.000522,0.135,0.06237482117310443,110.665,0.536,15.0,5
1962,0.773,0.519,164693.0,0.364,-12.171,8.37e-05,0.142,0.06237482117310443,112.919,0.595,17.0,0
1963,0.7859999999999999,0.499,165360.0,0.335,-12.697,0.00010850000000000001,0.135,0.0650214592274678,111.6065,0.5660000000000001,22.0,0
1964,0.759,0.515,165807.0,0.368,-11.782499999999999,2.8150000000000013e-05,0.13699999999999998,0.0625178826895565,113.3765,0.58,22.0,0
1965,0.6809999999999999,0.513,165000.0,0.428,-11.027000000000001,1.82e-05,0.136,0.06351931330472102,115.867,0.6,23.0,0
1966,0.564,0.523,169747.0,0.467,-10.955,4.31e-05,0.139,0.06280400572246066,115.06200000000001,0.627,25.0,9
1967,0.555,0.5085,173140.0,0.4445,-11.0365,5.4299999999999985e-05,0.132,0.06387696709585121,115.14500000000001,0.579,28.0,0
1968,0.5185,0.509,183881.5,0.45,-11.712,0.000146,0.141,0.06459227467811157,113.0005,0.5905,28.0,0
1969,0.45299999999999996,0.4970000000000001,199646.5,0.485,-11.479000000000001,0.001165,0.132,0.06280400572246066,113.36449999999999,0.58,30.0,2
1970,0.45199999999999996,0.516,209460.0,0.4895,-11.3315,0.0006365,0.132,0.06208869814020028,114.52250000000001,0.589,32.0,2
1971,0.442,0.508,216867.0,0.489,-11.6345,0.0009555,0.13,0.06237482117310443,115.036,0.604,32.0,7
1972,0.46399999999999997,0.532,211933.0,0.496,-11.419,0.00040899999999999997,0.131,0.06309012875536481,117.39,0.629,33.0,7
1973,0.391,0.519,223465.0,0.537,-10.929,0.000317,0.127,0.06208869814020028,120.633,0.618,35.0,0
1974,0.44,0.529,222840.0,0.508,-11.419,0.0004730000000000001,0.132,0.0636623748211731,118.85799999999999,0.625,30.0,7
1975,0.397,0.531,223773.5,0.5345,-10.814,0.0004685,0.129,0.06380543633762517,118.2115,0.607,32.0,9
1976,0.313,0.544,233733.0,0.565,-10.698,0.000458,0.13699999999999998,0.06294706723891273,119.958,0.626,34.0,2
1977,0.253,0.5445,228220.0,0.555,-10.509,0.0007390000000000001,0.124,0.06380543633762517,120.7405,0.626,33.0,9
1978,0.22899999999999998,0.5529999999999999,228173.0,0.5760000000000001,-10.363,0.00028900000000000003,0.13,0.06409155937052932,120.721,0.623,33.0,9
1979,0.165,0.5770000000000001,230533.0,0.619,-10.043,0.000699,0.128,0.06452074391988555,122.10600000000001,0.648,33.0,9
1980,0.174,0.575,232360.0,0.619,-9.801,0.000851,0.127,0.06337625178826894,121.848,0.6509999999999999,34.0,0
1981,0.168,0.55,233720.0,0.622,-10.26,0.0006785000000000001,0.134,0.061945636623748204,121.343,0.6234999999999999,33.0,9
1982,0.153,0.575,236400.0,0.627,-10.158999999999999,0.000184,0.12300000000000001,0.06351931330472102,120.54299999999999,0.632,34.0,2
1983,0.1255,0.5675,240587.0,0.659,-9.841000000000001,0.000457,0.127,0.06437768240343347,120.31299999999999,0.62,34.0,9
1984,0.127,0.555,236953.5,0.6395,-10.3455,0.000614,0.124,0.06494992846924177,120.40299999999999,0.6065,35.0,9
1985,0.158,0.581,239427.0,0.644,-10.955,0.00020299999999999997,0.128,0.06652360515021459,120.03299999999999,0.593,34.0,9
1986,0.142,0.563,242667.0,0.6459999999999999,-11.020999999999999,0.000234,0.128,0.06537911301859799,118.65899999999999,0.5770000000000001,35.0,7
1987,0.1625,0.561,239760.0,0.62,-11.209,0.00015250000000000002,0.131,0.0636623748211731,118.063,0.556,37.0,7
1988,0.154,0.561,242913.5,0.623,-11.251,0.00010400000000000001,0.132,0.06666666666666667,117.8375,0.589,37.0,7
1989,0.171,0.5670000000000001,245960.0,0.613,-11.047,0.00011899999999999999,0.129,0.06394849785407725,118.245,0.564,37.0,7
1990,0.17800000000000002,0.5625,244513.0,0.6174999999999999,-10.411999999999999,0.000113,0.128,0.06437768240343347,115.649,0.552,38.0,7
1991,0.1935,0.5765,232933.5,0.5770000000000001,-10.329,6.275000000000001e-05,0.13,0.0650214592274678,115.3195,0.5760000000000001,39.0,7
1992,0.192,0.579,234107.0,0.602,-9.724,8.1e-05,0.124,0.06409155937052932,117.87799999999999,0.586,41.0,7
1993,0.16899999999999998,0.591,236666.5,0.5854999999999999,-10.058,9.245e-05,0.127,0.06330472103004292,114.7495,0.5875,41.0,7
1994,0.151,0.578,240506.5,0.6165,-9.136,0.000105,0.124,0.06258941344778254,114.045,0.55,42.0,7
1995,0.16399999999999998,0.5870000000000001,240146.5,0.6034999999999999,-8.802500000000002,5.605e-05,0.125,0.06351931330472102,113.873,0.555,43.0,0
1996,0.171,0.604,239593.5,0.59,-8.556000000000001,2.285e-05,0.132,0.06623748211731044,111.83449999999999,0.5734999999999999,43.0,7
1997,0.16,0.599,241200.0,0.6245,-8.122499999999999,5.24e-05,0.128,0.06566523605150214,112.2135,0.5670000000000001,43.0,7
1998,0.15,0.611,241846.5,0.635,-7.850999999999999,2.43e-05,0.1255,0.06487839771101574,113.54050000000001,0.573,43.0,7
1999,0.138,0.604,233773.0,0.675,-7.205,2.07e-05,0.134,0.06566523605150214,113.03,0.5770000000000001,45.0,7
2000,0.1465,0.603,232606.5,0.6609999999999999,-7.1805,2.14e-05,0.132,0.06509298998569384,114.9345,0.578,44.0,7
2001,0.142,0.602,232333.0,0.6709999999999999,-6.849,1.52e-05,0.125,0.06509298998569384,112.666,0.5720000000000001,47.0,7
2002,0.147,0.585,232507.0,0.687,-6.4110000000000005,1.2e-05,0.12300000000000001,0.06309012875536481,114.823,0.555,47.0,7
2003,0.11900000000000001,0.5865,232040.0,0.7035,-6.335999999999999,1.1e-05,0.128,0.0642346208869814,116.9345,0.5505,47.0,7
2004,0.132,0.5770000000000001,228760.0,0.7,-6.249,6.43e-06,0.132,0.06537911301859799,117.979,0.541,48.0,7
2005,0.1105,0.5870000000000001,232267.0,0.6970000000000001,-6.155,5.05e-06,0.124,0.06437768240343347,120.051,0.5405,49.0,7
2006,0.133,0.568,230227.0,0.6970000000000001,-6.114,3.65e-06,0.13,0.0636623748211731,119.189,0.524,49.0,7
2007,0.102,0.5720000000000001,231307.0,0.711,-6.044,5.49e-06,0.132,0.06223175965665235,121.008,0.519,50.0,7
2008,0.109,0.5920000000000001,230300.0,0.7075,-5.8475,3.18e-06,0.131,0.06351931330472102,122.0115,0.525,49.0,0
2009,0.105,0.574,227347.0,0.726,-5.721,3.2149999999999997e-06,0.133,0.06230329041487839,123.00450000000001,0.511,50.0,0
2010,0.10300000000000001,0.5920000000000001,228453.0,0.733,-5.691,3.26e-06,0.131,0.06165951359084405,123.05799999999999,0.532,52.0,0
2011,0.0865,0.5720000000000001,225560.0,0.728,-5.89,3.48e-06,0.13,0.06151645207439198,123.071,0.474,52.0,0
2012,0.0825,0.586,227987.0,0.71,-5.95,2.73e-06,0.128,0.06165951359084405,124.072,0.467,53.0,7
2013,0.0912,0.588,225527.0,0.688,-6.2795000000000005,3.275e-06,0.128,0.06280400572246066,120.57900000000001,0.4575,54.0,1
2014,0.10099999999999999,0.594,224213.0,0.682,-6.244,3.13e-06,0.125,0.06151645207439198,121.38,0.457,56.0,0
2015,0.12,0.6,219134.0,0.6609999999999999,-6.252999999999999,1.84e-06,0.121,0.06065808297567954,119.60700000000001,0.424,59.0,0
2016,0.152,0.614,215025.0,0.618,-6.6025,2.03e-06,0.121,0.06230329041487839,119.88,0.409,60.5,0
2017,0.172,0.64,209122.0,0.609,-6.807,1.53e-06,0.125,0.06523605150214593,117.266,0.40700000000000003,64.0,1
2018,0.171,0.687,199520.0,0.603,-6.372000000000001,0.0,0.12,0.06509298998569384,121.07799999999999,0.43799999999999994,66.0,1
2019,0.17800000000000002,0.6795,193860.0,0.62,-6.3294999999999995,0.0,0.11800000000000001,0.06409155937052932,118.162,0.4695,68.0,1
2020,0.1495,0.693,193405.5,0.6265000000000001,-6.333,0.0,0.122,0.06566523605150214,121.523,0.485,68.0,1
